package dog

// // Dog provides a robust and clean timeout management system
// type Dog[T any] struct {
// 	mu sync.RWMutex

// 	// Core configuration
// 	base time.Duration // Base fallback timeout

// 	cheetah  *rumcheetah .cheetah [WatchdogReport]

// 	// Policy management
// 	policy map[string]*Policy[T] // name -> ...

// 	// Duration tracking per policy
// 	durations map[string]time.Duration // policy -> latest duration

// 	// Progress per policy
// 	progress map[string]*ExeProgress // policy -> ...

// 	// Health per policy
// 	health map[string]*Health // policy -> ...

// 	// Report storage
// 	reports map[string]*WatchdogReport // policy -> ...

// 	register   chan *Policy[T] // Register new policy
// 	unregister chan string     // Unregister policy
// 	parkDog    chan string     // Start watching policy
// 	done       chan IDone      // Signal function done
// 	bark       chan IBark      // Error occurred
// 	reset      chan string     // Reset policy stats
// 	resetAll   chan bool       // Reset all policies
// 	stopCh     chan struct{}   // Stop watchdog
// 	doneCh     chan struct{}
// 	summonCh   chan string
// 	// Dedicated fast tickers per active policy
// 	// tickers map[string]chan struct{}
// 	monitors map[string]*MonitorPolicy

// 	// Settings
// 	Settings *Settings

// 	// Control & Context
// 	wg     sync.WaitGroup
// 	ctx    context.Context
// 	cancel context.CancelFunc
// 	once   sync.Once
// }

// IDone represents a completed function execution with unique tracking
// type IDone struct {
// 	PolicyName   string        // Policy identifier
// 	FuncName     string        // Function name
// 	Rank         int           // Function rank
// 	ExecutionID  string        // OPTIONAL: Unique execution ID
// 	FuncDuration time.Duration // Client-measured duration for this func
// 	Output       []byte
// }

// // IBark represents an error/event
// type IBark struct {
// 	Reason   string
// 	Policy   string
// 	Time     time.Time
// 	Duration time.Duration
// }

// // New creates a new Dog instance with base timeout
// func New[T any](base time.Duration) *Dog[T] {
// 	return NewWithContext[T](context.Background(), base)
// }

// // NewWithContext creates a new Dog with context support
// func NewWithContext[T any](ctx context.Context, base time.Duration) *Dog[T] {
// 	if base == 0 {
// 		panic("base timeout cannot be 0")
// 	}

